packages/babel-plugin/LICENSE	adapters/build/babel-plugin/LICENSE
packages/browser/src/review/annotator.test.ts	adapters/realm/browser/src/review/annotator.test.ts
packages/browser/src/review/annotator.ts	adapters/realm/browser/src/review/annotator.ts
packages/browser/src/review/mark-anchor.test.ts	adapters/realm/browser/src/review/mark-anchor.test.ts
packages/browser/src/review/mark-anchor.ts	adapters/realm/browser/src/review/mark-anchor.ts
packages/browser/src/security/lossy-conformance.test.ts	adapters/realm/browser/src/security/lossy-conformance.test.ts
packages/browser/src/security/redaction-config.test.ts	adapters/realm/browser/src/security/redaction-config.test.ts
packages/browser/src/security/serialization.test.ts	adapters/realm/browser/src/security/serialization.test.ts
packages/browser/src/security/serialization.ts	adapters/realm/browser/src/security/serialization.ts
packages/browser/src/session-continuity.test.ts	adapters/realm/browser/src/session-continuity.test.ts
packages/browser/src/session-continuity.ts	adapters/realm/browser/src/session-continuity.ts
packages/browser/src/timers/clock.safety.test.ts	adapters/realm/browser/src/timers/clock.safety.test.ts
packages/browser/src/timers/clock.test.ts	adapters/realm/browser/src/timers/clock.test.ts
packages/browser/src/timers/clock.ts	adapters/realm/browser/src/timers/clock.ts
packages/browser/src/timers/native-console.test.ts	adapters/realm/browser/src/timers/console/native-console.test.ts
packages/browser/src/timers/native-console.ts	adapters/realm/browser/src/timers/console/native-console.ts
packages/browser/src/timers/native-timers.bound.test.ts	adapters/realm/browser/src/timers/native-timers.bound.test.ts
packages/browser/src/timers/native-timers.interval.test.ts	adapters/realm/browser/src/timers/native-timers.interval.test.ts
packages/browser/src/timers/native-timers.ts	adapters/realm/browser/src/timers/native/native-timers.ts
packages/browser/src/transport/transport.backoff.test.ts	adapters/realm/browser/src/transport/transport.backoff.test.ts
packages/browser/src/transport/transport.bridge-loss.test.ts	adapters/realm/browser/src/transport/transport.bridge-loss.test.ts
packages/browser/src/transport/transport.churn-eviction.test.ts	adapters/realm/browser/src/transport/transport.churn-eviction.test.ts
packages/browser/src/transport/transport.close-codes.test.ts	adapters/realm/browser/src/transport/transport.close-codes.test.ts
packages/browser/src/transport/transport.overflow-marker.test.ts	adapters/realm/browser/src/transport/transport.overflow-marker.test.ts
packages/browser/src/transport/transport.reconnect-on-focus.test.ts	adapters/realm/browser/src/transport/transport.reconnect-on-focus.test.ts
packages/browser/src/transport/transport.security.test.ts	adapters/realm/browser/src/transport/transport.security.test.ts
packages/browser/src/transport/transport.silent-drop.test.ts	adapters/realm/browser/src/transport/transport.silent-drop.test.ts
packages/browser/src/transport/transport.ts	adapters/realm/browser/src/transport/transport.ts
packages/browser/src/transport/transport.unreachable.test.ts	adapters/realm/browser/src/transport/transport.unreachable.test.ts
packages/browser/src/transport/unreachable-message.test.ts	adapters/realm/browser/src/transport/unreachable-message.test.ts
packages/browser/src/transport/unreachable-message.ts	adapters/realm/browser/src/transport/unreachable-message.ts
packages/browser/src/util/captured-method.ts	adapters/realm/browser/src/util/captured-method.ts
packages/browser/tsconfig.json	adapters/realm/browser/tsconfig.json
packages/core/LICENSE	adapters/build/vite/LICENSE
packages/core/NOTICE	adapters/build/next/NOTICE
packages/core/README.md	core/README.md
packages/core/package.json	core/package.json
packages/core/scripts/gen-desktop-contract.d.mts	core/scripts/gen-desktop-contract.d.mts
packages/core/scripts/gen-desktop-contract.mjs	core/scripts/gen-desktop-contract.mjs
packages/core/scripts/gen-schema.d.mts	core/scripts/gen-schema.d.mts
packages/core/scripts/gen-schema.mjs	core/scripts/gen-schema.mjs
packages/core/scripts/gen-source-constants.d.mts	core/scripts/gen-source-constants.d.mts
packages/core/scripts/gen-source-constants.mjs	core/scripts/gen-source-constants.mjs
packages/core/src/artifacts-entry.ts	core/src/artifacts/artifacts-entry.ts
packages/core/src/brand.ts	core/src/identity/brand.ts
packages/core/src/browser-misdirect.test.ts	core/src/words/browser-misdirect.test.ts
packages/core/src/browser-misdirect.ts	core/src/words/browser-misdirect.ts
packages/core/src/capabilities.test.ts	core/src/capabilities.test.ts
packages/core/src/consequence.test.ts	core/src/verdict/consequence.test.ts
packages/core/src/consequence.ts	core/src/verdict/consequence.ts
packages/core/src/constants.ts	core/src/wire/constants/constants.ts
packages/core/src/contract-fingerprint.test.ts	core/src/identity/contract-fingerprint.test.ts
packages/core/src/contract-fingerprint.ts	core/src/identity/contract-fingerprint.ts
packages/core/src/daemon-registry.test.ts	core/src/registry/daemon-registry.test.ts
packages/core/src/daemon-registry.ts	core/src/registry/daemon-registry.ts
packages/core/src/desktop-contract.test.ts	core/src/wire/desktop-contract.test.ts
packages/core/src/desktop-contract.ts	core/src/wire/desktop-contract.ts
packages/core/src/dev-server-registry.test.ts	core/src/registry/dev-server-registry.test.ts
packages/core/src/dev-server-registry.ts	core/src/registry/dev-server-registry.ts
packages/core/src/document-identity.test.ts	core/src/identity/document-identity.test.ts
packages/core/src/document-identity.ts	core/src/identity/document-identity.ts
packages/core/src/edit-epoch.test.ts	core/src/identity/edit-epoch.test.ts
packages/core/src/edit-epoch.ts	core/src/identity/edit-epoch.ts
packages/core/src/event-classification.ts	core/src/wire/event-classification.ts
packages/core/src/event-payloads.test.ts	core/src/wire/event-payloads.test.ts
packages/core/src/event-payloads.ts	core/src/wire/event-payloads.ts
packages/core/src/event-priority.ts	core/src/wire/event-priority.ts
packages/core/src/finding-fingerprint.test.ts	core/src/verdict/finding-fingerprint.test.ts
packages/core/src/finding-fingerprint.ts	core/src/verdict/finding-fingerprint.ts
packages/core/src/findings.test.ts	core/src/verdict/findings.test.ts
packages/core/src/findings.ts	core/src/verdict/findings.ts
packages/core/src/flow-constants.ts	core/src/artifacts/flow-constants.ts
packages/core/src/flow-types.ts	core/src/artifacts/flow-types.ts
packages/core/src/global-press.test.ts	core/src/wire/global-press.test.ts
packages/core/src/global-press.ts	core/src/wire/global-press.ts
packages/core/src/impact-savings.test.ts	core/src/artifacts/impact-savings.test.ts
packages/core/src/impact-savings.ts	core/src/artifacts/impact-savings.ts
packages/core/src/impact.ts	core/src/artifacts/impact.ts
packages/core/src/instrumentation-gap.test.ts	core/src/verdict/instrumentation-gap.test.ts
packages/core/src/instrumentation-gap.ts	core/src/verdict/instrumentation-gap.ts
packages/core/src/intent.test.ts	core/src/verdict/intent.test.ts
packages/core/src/intent.ts	core/src/verdict/intent.ts
